evidence_id,sale_date,settlement_price,beds,baths,parking,full_street_address
52827404,18/05/2015,495000,3,2,2,9b willow crescent campbelltown sa 5074
52471475,18/05/2015,495000,3,2,2,9b willow crescent campbelltown sa 5074
51990950,30/09/2005,305000,2,1,3,10 forrest street victor harbor sa 5211
7279565,30/09/2005,305000,2,1,2,10 forrest street victor harbour nth sa 5211
18340283,03/04/2009,286000,2,1,2,10 forrest street victor harbor sa 5211
51054452,01/04/1996,26000,3,1,2,39 copernicus road christie downs sa 5164
7517240,29/09/2005,172000,3,1,2,39 copernicus road christie downs sa 5164
7517232,01/04/1996,26000,3,1,2,39 copernicus road christie downs sa 5164
52353452,12/03/2013,450000,3,2,1,16 dryden road black forest sa 5035
46250664,26/06/2014,650000,3,2,1,16 dryden road black forest sa 5035
52077583,20/04/2007,250000,3,2,2,32 burdett drive paralowie sa 5108
42180809,10/04/2013,300000,3,2,1,32 burdett drive paralowie sa 5108
52353028,07/03/2013,237000,3,1,1,41 taylor street reynella sa 5161
42015807,07/03/2013,237000,3,1,1,41 taylor street reynella sa 5161
51016173,19/04/1995,93500,3,1,1,10 hibiscus court morphett vale sa 5162
18233300,05/02/2009,278000,3,1,3,10 hibiscus court morphett vale sa 5162
42015697,11/03/2013,600000,4,2,2,18 hawker road aldgate sa 5154
52353558,13/03/2013,265000,2,1,3,88 cleveland terrace ottoway sa 5013
7229700,12/11/2001,114000,3,1,2,10 montana drive salisbury sa 5108
52311589,06/03/2012,185000,2,1,1,3 / 27 pearce street o'sullivan beach sa 5166
51298520,27/06/2001,115000,2,1,1,7 / 8 kyle street glenside sa 5065
52305937,06/01/2012,140000,3,1,2,139 carlton parade port augusta sa 5700
50915057,26/03/1993,68500,2,1,4,4 thomas street manoora sa 5414
52086453,13/06/2007,120000,2,1,4,4 thomas street manoora sa 5414
52353996,15/03/2013,185000,2,1,4,4 thomas street manoora sa 5414
6611004,01/12/1997,25000,3,2,2,38 albert street clarence gdns sa 5039
